"Código Axapta","Principio activo","Nombre comercial","Contenido","Precio UMD","Precio Presentacion","IVA"
"001-016-104","(REF 42-1156) CORFLO PEDI 6 FR 15"" ENFIT CAJA X 10","(REF 42-1156) CORFLO PEDI 6 FR 15"" ENFIT CAJA X 10","10","$ 101.833","$ 1.018.330","0%"
"001-016-051","Sonda Enteral de 5 Fr. Con 22 pulgadas (56 cm ) ENFIT - CORFLO","(REF.42-9225) CORFLO ULTRA 5 FR 22"" ENFIT CJX10","10","$ 101.833","$ 1.018.330","0%"
"001-016-019","Apósito de Alginato de Calcio con 1.4% de Ag Iónica de 10.8 x 10.8 cm - Algicell Ag","(REF.88544) ALGICELL APOSITO ALGINATO CA, AG 1,4% DE 10 X 10CM","1","$ 74.138","$ 74.138","0%"
"001-016-022","Apósito súper absorbente con tecnología SAP de 10.16 x 12.70 cm - XTRASORB","(REF.89545) XTRASORB CLASICO APOSITO SUPER ABSORBENTE 10X12.7CM","1","$ 27.123","$ 27.123","0%"
"001-016-023","Apósito súper absorbente con tecnología SAP de 15.24 x 22.90 cm - XTRASORB","(REF.89569) XTRASORB CLASICO APOSITO SUPER ABSORBENTE 15X23CM","1","$ 44.991","$ 44.991","0%"
"001-016-024","Crema hidrofílica DERMAGRAN B tubo x 90 mL","(REF.SPD-03) DERMAGRAN B HIDROFILICO TUBO 3OZ","1","$ 63.251","$ 63.251","0%"
"001-016-116","(SYR-10S) JERINGA ENFIT ESTERIL 10 ML UNIDAD","(SYR-10S) JERINGA ENFIT ESTERIL 10 ML UNIDAD","1","$ 5.000","$ 5.000","19%"
"001-016-063","(SYR-20NS) JERINGA ENFIT 20ML CASE 1 Jeringa","(SYR-20NS) JERINGA ENFIT 20ML CASE 1 Jeringa","1","$ 5.000","$ 5.000","19%"
"001-016-059","(SYR-60S) JERINGA ENFIT AVNS ESTERIL 60ML, UNIDAD","(SYR-60S) JERINGA ENFIT AVNS ESTERIL 60ML, UNIDAD","1","$ 9.000","$ 9.000","19%"
"001-016-109","(UAD2ISO) ADAPTADOR ENFIT ESCALONADO UNIDAD","(UAD2ISO) ADAPTADOR ENFIT ESCALONADO UNIDAD","1","$ 9.000","$ 9.000","19%"
"001-016-003","L-ARGININA, L-GLUTAMINA, AISLADO DE PROTEINA DE SUERO DE LECHE (CON MENOS DE2% DE LECITINA DE SOYA), MALTODEXTRINA, ACIDO CÍTRICO,SABORES NATURALES(NARANJA), PALMITATO DE VITAMINA A, BETA CAROTENO, ACIDO ASCORBICO, SEL","ABINTRA 27g X 1 SOBRE","1","$ 41.918","$ 41.918","0%"
"001-006-633","Extracto de hoja de Hiedra desecada (5-7,5:1) 0,7 g","ABRILAR EA 575 FCO X 100 ML","1","$ 19.191","$ 19.191","0%"
"001-006-634","Extracto de hoja de Hiedra desecada (5-7,5:1) 0,7 g","ABRILAR EA 575 FCO X 200 ML","1","$ 47.624","$ 47.624","0%"
"001-500-745","Acido Poliacrílico (Carbomero 940 esteril) 2 mg","ACRYLARM GEL X 10 GRS","1","$ 17.172","$ 17.172","0%"
"001-006-622","Duloxetina","ALACIR 30 MG X 30","30","$ 755","$ 22.650","0%"
"001-006-623","Duloxetina Base 60mg","ALACIR 60 MG X 30","30","$ 1.200","$ 36.000","0%"
"001-110-001","Acetaminofen DC 90% 325 mg + Tizanidina Clorhidrato 2.0 mg","ALGI B CAJA X 20 TABLETAS","20","$ 710","$ 14.200","0%"
"001-006-010","Amoxicilina Trihidrato 1 g","AMOXIDAL 1 G X 28 TABLETAS","28","$ 2.211","$ 61.908","0%"
"001-006-002","Amoxicilina Base 15g","AMOXIDAL DUO 750 MG X 120 ML SUSP","1","$ 34.670","$ 34.670","0%"
"001-006-001","Amoxicilina Base 15g","AMOXIDAL DUO 750 MG X 70 ML SUSP","1","$ 34.000","$ 34.000","0%"
"001-006-006","Amoxicilina Trihidrato 875 mg","AMOXIDAL DUO 875 MG X 14 COMP","14","$ 2.500","$ 35.000","0%"
"001-110-004","Isoflavonas de Soya","APROLAC 80 MG CAJA X 30 TABLETAS","30","$ 500","$ 15.000","0%"
"001-500-678","Restorafilm Complex","AQUATOP CREMA X 250G","1","$ 54.200","$ 54.200","19%"
"001-008-306","Epinastina HCL 0,05%","ATERGIT 5 ML","1","$ 49.000","$ 49.000","0%"
"001-500-013","Piroctona Olamina 1% con acondicionador","BETAPIROX CHAMPU X 120 ML.","1","$ 39.000","$ 39.000","19%"
"001-500-021","Acido Retinoico 0.025% (Tretinoina)","BETARRETIN 0.025% CREMA X 30 G.","1","$ 42.343","$ 42.343","0%"
"001-500-031","Acido Retinoico 0.025% (Tretinoina)","BETARRETIN 0.025% GEL X 30 G.","1","$ 41.000","$ 41.000","0%"
"001-500-041","Acido Retinoico 0.05% (Tretinoina)","BETARRETIN 0.05% CREMA X 30 G","1","$ 23.388","$ 23.388","0%"
"001-500-051","Acido Retinoico 0.05% (Tretinoina)","BETARRETIN 0.05% LOCION X 60 ML.","1","$ 36.000","$ 36.000","0%"
"001-500-069","Acido Retinoico 0.05% + Hidroquinona 4%","BETARRETIN H CREMA X 30G HQ 4%","1","$ 44.000","$ 44.000","0%"
"001-500-073","Acido Retinoico 0.05% + Hidroquinona 4%","BETARRETIN H LOCION x 60 ML HQ 4%","1","$ 30.531","$ 30.531","0%"
"001-500-006","Propionato de Clobetasol 0.05%","BETAZOL CREMA X 30 G","1","$ 20.000","$ 20.000","0%"
"001-500-007","Clobetasol Propionato","BETAZOL ESPUMA X 50 G","1","$ 42.000","$ 42.000","0%"
"001-001-091","Propionato de Clobetasol 0.05%","BETAZOL LOCION X 60 ML","1","$ 25.000","$ 25.000","0%"
"001-500-718","Clobetasol Propionato","BETAZOL UNGÜENTO X 30 g","1","$ 21.747","$ 21.747","0%"
"001-004-071","Eritromicina 2%","BONAC LOCION X 60 ML.","1","$ 20.561","$ 20.561","0%"
"001-013-005","Bortezomib","Botemib 3,5mg/10ml Polvo para solución inyectable x 1 PT","1","$ 267.333","$ 267.333","0%"
"001-013-007","Bortezomib","Botemib 2,5 mg/10 ml Polvo para solución inyectable x 1","1","$ 450.000","$ 450.000","0%"
"001-110-192","Ambrisentan 10 mg","BRISEN 10 MG CAJA X 30 TABLETAS","30","$ 43.184","$ 1.295.520","0%"
"001-110-191","Ambrisentan 5 mg","BRISEN 5 MG CAJA X 30 TABLETAS","30","$ 21.399","$ 641.970","0%"
"001-110-016","Bromuro Pinaverio","BROMUX 100 MG CAJA X 20 TABLETAS","20","$ 3.235","$ 64.700","0%"
"001-110-018","Bromuro Pinaverio + simeticona","BROMUX D CAJA X 30 CAP","20","$ 2.444","$ 48.880","0%"
"001-008-305","Bromfenaco","BRONAX FCO X 5 ML","1","$ 49.400","$ 49.400","0%"
"001-110-019","Candesartan cilexetil","CANDEPREX 16 MG X 30 TAB","30","$ 779","$ 23.370","0%"
"001-110-020","Candesartan cilexetil","CANDEPREX 32 MG X 30 TAB","30","$ 1.700","$ 51.000","0%"
"001-110-021","Candesartan cilexetil","CANDEPREX 8 MG X 30 TAB","30","$ 519","$ 15.570","0%"
"001-006-401","Levetiracetam 1000 mg","CEUMID 1000 MG X 30","30","$ 775","$ 23.250","0%"
"001-006-411","Levetiracetam 500 mg","CEUMID 500 MG X 30","30","$ 486","$ 14.580","0%"
"001-115-005","Extracto de seco de hojas de Cassia angustifolia Vahl (Sen)","CIRUELAX JALEA X 300 GRS.","1","$ 30.453","$ 30.453","0%"
"001-013-049","Ciclosporina 100 mg","CITABICLOS 100 X 50 CAPSULAS","50","$ 5.700","$ 285.000","0%"
"001-110-035","Ezetimiba 10 + Atorvastatina 20 mg","COLESTIR 10/20 MG X 30 TABLETAS","30","$ 1.125","$ 33.750","0%"
"001-110-037","Ezetimiba 10 + Atorvastatina 40 mg","COLESTIR 10/40 MG X 30 TABLETAS","30","$ 1.200","$ 36.000","0%"
"001-008-207","Glicerina 9.0% Carboximetilcelulosa Sodica 5.0%","CRISTALTEARS PLUS X 10 ML","1","$ 24.000","$ 24.000","0%"
"001-006-628","Etoricoxib 120 mg","DAVINTEX 120 MG X 10 COMPR. REC.","10","$ 2.931","$ 29.310","0%"
"001-006-626","Etoricoxib 60 mg","DAVINTEX 60 MG X 10 COMPR. REC.","10","$ 1.467","$ 14.670","0%"
"001-006-627","Etoricoxib 90 mg","DAVINTEX 90 MG X 10 COMPR. REC.","10","$ 2.340","$ 23.400","0%"
"001-004-125","Mometasona Furoato 0.1%","DERMACORTINE CREMA X 15 G","1","$ 17.700","$ 17.700","0%"
"001-500-128","Mometasona Furoato 0.1%","DERMACORTINE EMULSION X 60 ML","1","$ 68.000","$ 68.000","0%"
"001-500-126","Mometasona Furoato 0.1%","DERMACORTINE LOCION X 30 ML","1","$ 37.516","$ 37.516","0%"
"001-500-133","Desonida Micronizada 0.05%","DERMOSUPRIL 0.05% CREMA X 15 G","1","$ 5.300","$ 5.300","0%"
"001-500-163","Desonida Micronizada 0.05%","DERMOSUPRIL EMULSION X 120 ML","1","$ 20.997","$ 20.997","0%"
"001-004-151","Desonida 0.1 g + Clioquinol 3 g","DESONIDA CLIOQUINOL CREMA X 15 G.","1","$ 15.064","$ 15.064","0%"
"001-004-131","Desonida 0.05%","DESONIDA CREMA 0.05 % X 15 G.","1","$ 4.944","$ 4.944","0%"
"001-004-141","Desonida 0.1%","DESONIDA CREMA 0.1 % X 15 G.","1","$ 8.000","$ 8.000","0%"
"001-004-161","Desonida 0.05%","DESONIDA EMULSION X 120 ML.","1","$ 20.671","$ 20.671","0%"
"001-004-171","Desonida 0.1%","DESONIDA LOCION X 30 ML.","1","$ 13.804","$ 13.804","0%"
"001-006-078","Dexlansoprazol 30 mg","DEXLANZOPRAL 30 MG X 30 Caps","30","$ 4.500","$ 135.000","0%"
"001-006-079","Dexlansoprazol 60 mg","DEXLANZOPRAL 60 MG X 30 Caps","30","$ 4.900","$ 147.000","0%"
"001-110-040","Indapamida","DIUREX 2.5 MG CAJA X 10 TAB","10","$ 624","$ 6.240","0%"
"001-006-060","Clonixinato de Lisina 125 mg Ciclobenzaprina Clorhidrato 5 mg","DORIXINA RELAX X 100 COMP","100","$ 1.300","$ 130.000","0%"
"001-006-062","Clonixinato de Lisina 125 mg Ciclobenzaprina Clorhidrato 5 mg","DORIXINA RELAX X 20 COMP","20","$ 1.398","$ 27.960","0%"
"001-110-042","Simvastatina 20 + Ezetimiba 10 mg","DUOLIP 10/20 MG X 30 TABLETAS","30","$ 1.048","$ 31.440","0%"
"001-500-615","Minoxidil 5%","EDAPIL M ESPUMA X 100 G","1","$ 63.000","$ 63.000","0%"
"001-500-181","Acido Hialurónico","EMOLIN NEO X 240 G","1","$ 58.406","$ 58.406","19%"
"001-006-054","Cinitaprida 1 mg","ENDIAL 1 MG X 20 COMP","20","$ 3.715","$ 74.300","0%"
"001-016-002","Agua, Maltodextrina, Proteina de Leche Concentrada, Aceite de Girasol, Isomaltulosa , Sabores Naturales & Artificiales (Vainilla) , Aceite de Canola, Aceite de Maíz, Fructooligosacáridos , Estabilizante (gel de celulosa, carboximetil celulosa de sodio, su","ENTEREX DB-CAL LIQUIDO Vainilla 237 mL","1","$ 11.479","$ 11.479","0%"
"001-016-001","Almidón de maiz modificado","ENTEREX ESPESANTE POLVO 227 G x 1 LATA","1","$ 56.992","$ 56.992","19%"
"001-016-007","Maltodextrina, triglicéridos de cadena media, aceite de canola, L-leucina","ENTEREX HEPATIC VANILLA 110G","1","$ 70.435","$ 70.435","0%"
"001-016-014","Fórmula Nutricional Hiperproteica, Alta en Calorías, con Bajo Aporte de Carbohidratos y Sodio, Enriquecida con Vitaminas y Minerales.","ENTEREX PROTICAL VAINILLA 420 g x 1 LATA","1","$ 86.926","$ 86.926","0%"
"001-013-052","Eritropoyetina 2000 UI","ERITROPOYETINA 2.000 UI JERIN. PRELL. CAJA X 160","160","$ 5.551","$ 888.160","0%"
"001-013-053","Eritropoyetina 4000 UI","ERITROPOYETINA 4.000 UI JERIN. PRELL. CAJA X 160","160","$ 9.190","$ 1.470.400","0%"
"001-110-049","Esomeprazol","ESOMAX 10 MG CAJA X 28 CAP","28","$ 1.000","$ 28.000","0%"
"001-110-244","Fexofenadina","FENTRADOL 120 MG CAJA X 1000 TABLETAS","1000","$ 600","$ 600.000","0%"
"001-110-245","Fexofenadina","FENTRADOL 180 MG CAJA X 1000 TABLETAS","1000","$ 600","$ 600.000","0%"
"001-110-058","Ciprofibrato","FIBROLIP 100 MG CAJA X 30 TABLETAS","30","$ 600","$ 18.000","0%"
"001-013-010","Filgrastrim 300 mcg","FILGRASTIM 300 MG FCO AMP","1","$ 22.499","$ 22.499","0%"
"001-500-190","Tres Filtros solares+Pantalla solar+Vitamina E","FILTROSOL CREMA 50+ X 60 G","1","$ 38.000","$ 38.000","19%"
"001-500-198","Cuatro Filtros solares+Pantalla solar+Vitamina E","FILTROSOL GEL 50+ X 60 G","1","$ 43.000","$ 43.000","19%"
"001-110-063","Mosaprida","GASPRID M 5 MG X 30 TABLETAS","30","$ 639","$ 19.170","0%"
"001-008-311","Gatifloxacina 0.3%, Dexametasona 1 mg (cada 1 ml)","GATIDEX SUSP OFTALMICA X 5 ML","1","$ 50.000","$ 50.000","0%"
"001-004-221","Acetazolamida 250 mg","GLAUCOMED X10 TABLETAS","10","$ 1.900","$ 19.000","0%"
"001-008-019","Travoprost 0.004%","GLAUCOPROST 3 ML","1","$ 43.000","$ 43.000","0%"
"001-008-008","Timolol maleato 0.5% - Dorzolamida 2%","GLAUCOTENSIL T 5 ML","1","$ 50.000","$ 50.000","0%"
"001-500-032","Acido Glicólico 10% + Hidroquinona 2%","GLICOLIC H LOCION X 60 ML.","1","$ 47.920","$ 47.920","0%"
"001-500-121","Urea 10%","HIDRIBET 10% X 125 ML.","1","$ 25.100","$ 25.100","19%"
"001-500-131","Urea 5%","HIDRIBET 5/5 X 125 ML.","1","$ 36.378","$ 36.378","19%"
"001-004-865","alurónico sal sódica (Alto peso molecular) (Contiene un 5% de sobredosificación) 35.280mg","IBESIA HL INYECTABLE X 2 ML","1","$ 210.666","$ 210.666","0%"
"001-004-863","Ácido hialurónico sal sódica (contiene un 5% de sobredosificación) 35.280mg","IBESIA 32MG/2ML INYECTABLE","1","$ 1.596.000","$ 1.596.000","0%"
"001-013-015","Azacitidina 100 mg","ICLACITIDINA 100 MG X 1 VIAL","1","$ 480.000","$ 480.000","0%"
"001-013-035","Fingolimod 0,5 mg","ICLOMOD 0.5 MG X 28 CAPSULAS","28","$ 59.000","$ 1.652.000","0%"
"001-006-421","Aripiprazol 15 mg","ILIMIT 15 MG X 30","30","$ 430","$ 12.900","0%"
"001-006-625","Aripiprazol 150 mg","ILIMIT SOLUCION FRASCO X 150 ML","1","$ 140.000","$ 140.000","0%"
"001-016-006","MALTODEXTRINA, LACTOALBÚMINA, L-ARGININA, L-GLUTAMINA, ACEITE DE CANOLA, TRIGLICÉRIDOS DE CADENA MEDIA, EXTRACTO DE LEVADURA, SABORES NATURALES Y ARTIFICIALES VAINILLA LATTE (SABORIZANTE), L-VALINA, L-LEUCINA, L-ISOLEUCINA","INMUNEX PLUS VAINILLA LATTE 131 G","1","$ 91.000","$ 91.000","0%"
"001-110-072","Irbesartan","IRBEPREX 150 MG CAJA X 30 TAB","30","$ 500","$ 15.000","0%"
"001-110-073","Irbesartan","IRBEPREX 300 MG CAJA X 30 TAB","30","$ 768","$ 23.040","0%"
"001-110-239","Irbesartan 150 + Amlodipino 5 mg","IRBEPREX A 150/5 MG CAJA X 1000 TABLETAS","1000","$ 3.000","$ 3.000.000","0%"
"001-110-241","Irbesartan 300 + Amlodipino 10 mg","IRBEPREX A 300/10 MG CAJA X 1000 TABLETAS","1000","$ 5.500","$ 5.500.000","0%"
"001-110-242","Irbesartan 300 + Amlodipino 5 mg","IRBEPREX A 300/5 MG CAJA X 1000 TABLETAS","1000","$ 4.200","$ 4.200.000","0%"
"001-110-077","Irbesartan 150 + Hidroclorotiazida 12,5 mg","IRBEPREX H 150/12.5 MG CAJA X 30 TAB","30","$ 322","$ 9.660","0%"
"001-110-078","Irbesartan 300 + Hidroclorotiazida 12,5 mg","IRBEPREX H 300/12.5 MG CAJA X 30 TAB","30","$ 630","$ 18.900","0%"
"001-500-251","Ketoconazol 2%","KETOMED CHAMPU X 100 ML.","1","$ 21.821","$ 21.821","0%"
"001-001-152","Acido Salicílico 20% + Acido Láctico 5%","KINOR NF X 10 ML","1","$ 27.000","$ 27.000","0%"
"001-016-012","Caseinato de calcio, proteína de suero de leche, leucina, lecitina de soya","LEUSYN-PRO 275 GR x 1 LATA","1","$ 148.970","$ 148.970","0%"
"001-004-286","Alquitran de Hulla 4,0 g","LEXINEX X 120 ML.","1","$ 33.000","$ 33.000","0%"
"001-004-209","Linezolid","LITASINA SOL. INYECTABLE X 300 ML","1","$ 44.000","$ 44.000","0%"
"001-008-309","Loteprednol Etabonato 0.5%+Tobramicina 0.3%","LOTEMICIN SUSPENSION X 5 ML","1","$ 35.000","$ 35.000","0%"
"001-008-308","Loteprednol Etabonato 0.5%","LOTESOFT FCO 5 ML","1","$ 44.000","$ 44.000","0%"
"001-006-554","Pregabalina 25 mg","MARTESIA 25 MG X 30","30","$ 462","$ 13.860","0%"
"001-006-607","Imatinib Mesilato 100 mg","MATINAC 100 MG X 120 COMPRIMIDOS","120","$ 9.775","$ 1.173.000","0%"
"001-013-021","Micofenolato Mofetilo 250 mg","MICOFLAVIN 250 MG X 100 COMP","100","$ 1.800","$ 180.000","0%"
"001-013-020","Micofenolato Mofetilo 500 mg","MICOFLAVIN 500 MG X 50 COMP","50","$ 1.700","$ 85.000","0%"
"001-006-082","Clonixinato de Lisina 125 mg + Ergotamina 1 mg","MIGRADORIXINA CAJA X 10","10","$ 1.423","$ 14.230","0%"
"001-006-080","Clonixinato de Lisina 125 mg + Ergotamina 1 mg","MIGRADORIXINA X 100 COMP","100","$ 1.388","$ 138.800","0%"
"001-006-637","Cepas de Probióticos y Prebióticos","MULTIFLORA SOBRE X 14","14","$ 4.050","$ 56.700","0%"
"001-006-598","Escitalopram 10 mg","NEOZENTIUS COMP 10 MG X 30","30","$ 1.584","$ 47.520","0%"
"001-110-095","Nebivolol Clorhidrato","NEVITEN 5 MG 30 TAB","30","$ 1.000","$ 30.000","0%"
"001-008-021","Dexametasona 1mg + Neomicina 3.5mg + Polimixina B Sulfato 6000 UI","OFTAFLOX GOTAS X 5 ML","1","$ 17.827","$ 17.827","0%"
"001-008-031","Dexametasona 0.1% + Polimixina B + Neomicina","OFTAFLOX UNGÜENTO X 5 G","1","$ 15.656","$ 15.656","0%"
"001-110-200","Olanzapina","OLAZAP 10 MG X 30 TABLETAS","30","$ 203","$ 6.090","0%"
"001-008-182","Olopatadina 0,2%","OLOPAT SOLUCION OFT. 0,2% X 5 ML","1","$ 15.500","$ 15.500","0%"
"001-110-112","Ondansetron","ONDAX 4 MG CAJA X 10 TAB","10","$ 847","$ 8.470","0%"
"001-110-116","Bromuro de Otilonio","ORLIX 40 MG X 30 TABLETAS","30","$ 760","$ 22.800","0%"
"001-110-189","Bosentan","PAGLIX 125 MG CAJA X 60 TABLETAS","60","$ 18.000","$ 1.080.000","0%"
"001-110-188","Bosentan","PAGLIX 62,5 MG CAJA X 60 TABLETAS","60","$ 8.667","$ 520.020","0%"
"001-110-254","Pantoprazol","PANTOPRAX 20 MG CAJA X 1000 TABLETAS","1000","$ 285","$ 285.000","0%"
"001-006-560","Insaponificables de Persea gratissima y Glicina max","PIASCLEDINE 300 MG X 30","30","$ 2.900","$ 87.000","0%"
"001-500-431","Piritionato de Zinc 2% + Acondicionador","PIRIMED X 120 ML.","1","$ 33.000","$ 33.000","19%"
"001-500-438","Mupirocina 2%","PRESIDERM UNG. X 15 G","1","$ 12.326","$ 12.326","0%"
"001-500-171","Oxido de Zinc + Calamina 5%","PROCICAR CREMA X 60 G.","1","$ 17.797","$ 17.797","0%"
"001-500-655","Oxido de Zinc+Calamina+D Pantenol+Acido Hialuronico","PROCICAR NF CREMA X 60 G","1","$ 19.000","$ 19.000","19%"
"001-500-712","Gel de Silicona + Extracto de Cepae + Extracto de té verde + Aloe Vera","PROCIKEL GEL X 30g","1","$ 91.852","$ 91.852","19%"
"001-110-123","Propafenona 150 mg","PROPAFEN 150 MG CAJA X 30 TAB","30","$ 767","$ 23.010","0%"
"001-110-125","Doxasozina","PROSTARIDE 2 MG X 30 TABLETAS","30","$ 393","$ 11.790","0%"
"001-110-127","Doxasozina","PROSTARIDE 4 MG X 30 TABLETAS","30","$ 318","$ 9.540","0%"
"001-016-011","Modulo de proteina a base de caseinato de calcio","PROTEINEX 275 GR 1 x 1 LATA","1","$ 115.327","$ 115.327","0%"
"001-110-130","Moxifloxacina","QUINOMAX 400 MG CAJA X 7 TAB","7","$ 3.143","$ 22.001","0%"
"001-013-033","Bendamustina Clorhidrato 100 mg","RAMIZA 100 X 1 VIAL","1","$ 640.000","$ 640.000","0%"
"001-013-014","Sevelamero Carbonato anhidro 800 mg","RANLAT 800 MG X 60 TAB.","60","$ 3.333","$ 199.980","0%"
"001-110-030","Rifaximina","RIFABAC 550 mg X 14 TAB.","14","$ 4.399","$ 61.586","0%"
"001-110-133","Mometasona de furoato","RINOSAL 0.05% X 18 GRAMOS","1","$ 12.000","$ 12.000","0%"
"001-110-136","Desloratadina","RINOTADIN 5 MG CAJA X 10 TAB","10","$ 240","$ 2.400","0%"
"001-110-142","Rosuvastatina 10 + Ezetimiba 10 mg","ROSUVAX E 10/10 MG CAJA X 30 TABLETAS","30","$ 1.397","$ 41.910","0%"
"001-110-143","Rosuvastatina 20 + Ezetimiba 10 mg","ROSUVAX E 20/10 MG CAJA X 30 TABLETAS","30","$ 2.144","$ 64.320","0%"
